sub,opinion
"geo:-16.5252003,-68.1551733?u=50&q=Bazar%20Librer%C3%ADa%20Andre%20-%20Fotocopias",nan
"geo:-34.0378415,18.3474077?q=Pondicherry&u=30",nan
"geo:-34.4698592,-57.8433679?q=Colonia del Sacramento&u=30","If you are in Buenos Aires and want to get away from all the noise, this small town is the perfect place for a day of relax and history. Disputed between the Spanish and Portuguese Crowns until almost the end of the XVIII century, it is the perfect plan for a day (by boat from Bs As or car/bus from Montevideo), where you can see the colonial architecture and enjoy the food and the sun. Make sure to check the Raddisson Hotel's pool if it is too warm! :D"
"geo:-[phone],-[phone]?q=Bohemios&u=30","Almost all soccer clubs in Buenos Aires have restaurants: this is the typical Neighbourhood club restaurant in the city, where you will be able to grasp the neighbourhood culture and how much people care about their sports club - especially if they play soccer there! great food! good quality and very friendly staff! 

Not so good if you don't eat meat: they do not have so many options for vegetarians.  "
"geo:-41.0757505,-71.4764209?q=Cerro Campanario&u=30","Definitely one of the best views in Bariloche, you can reach the top of cerro Campanario either by foot (easy level hike) or cablecar - the ticket is around 3 EUR. Definetely worth it if you want to check the lakes around Bariloche and get an idea of the extension of The Andes. 

The Cerro is right at the start of ""Circuito Chico"": a 24km road through mountains full of hiking trails. So a good idea is always to wake up early, get to the top fo the mountain, and at around 11am start the Circuito."
"geo:-41.1350512,-71.2935964?q=La Fonda del Tío&u=30","Great place to try good plates that combines the best of Argentinian and Italian food tradition - good environment and really cheap. Try the ""milanesa"" if you eat meat and the ""canelones"" if you are a vegetarian. After 9pm you will need to queue, so make sure to either book in advance or go beforehand - and be careful: the sizes are really big! you can definitely share a portion.

Great for groups, families and friends, if you are looking for something romantic this is not the place to go.
"
"geo:-41.1982502,-71.4862753?q=Refugio Emilio Frey&u=30","Cool shelter located 1700mts high on the top of Cerro Catedral with an amazing 12km hike passing through forests, hills, and cliffs with the flowers and clear water. It has it all for the beginner hikers. Great in Spring/Summer seasons, when you can see the forest in between at its best. Make sure to take water and a walking stick along with some snacks for the way. The last hour can be tricky, as it is super steep. Wanna sleep/camp there? book in advance: http://refugiofreybariloche.com/"
"geo:10.4434769,-3.1266648?q=Hello&u=30",Great!
"geo:10.91564885,79.80694879844232?q=undefined&u=30",nan
"geo:3.22000,51.21576?q=Pietervdvn Software Consultancy&u=15",Great website to be used as an example.
"geo:30.09509695,-90.43635883183157?q=Cajun Pride Swamp Tours&u=30","The guide was extremely knowledgeable, friendly, and also quite funny. At one point, we got to see twelve alligators coming up to the boat all at once, as well as an alligator that was 11 feet long."
"geo:37.0078257,-8.9425252?q=Laundry Lounge Sagres&u=30","Great for a break while surfing the region! Great place to eat and be! The salmon salad and the sushi can be very recommended! The stuff is very friendly and it is not windy at all. Positive and creative atmosphere, a perfect place for a break. Enjoyed a very tasty vegetarian dish and a juicy beef burger. Food was great, service very friendly. Overall a bit loud inside, but there is a courtyard area, too."
"geo:39.9323304,-74.07727?u=50&q=7-Eleven",nan
"geo:39.96593065,-74.20531445?u=50&q=Shoprite",nan
"geo:39.97597545,-74.24284335?u=50&q=Matt%20Blatt%20Kia%20of%20Toms%20River","Witnessed one of the dealers driving the wrong way down Route 37 (Eastbound in the westbound lanes).  Completely irresponsible, unprofessional and reckless.  I have no respect for any business that permits their employees to behave in such a manner."
"geo:41.27093502177152,-7.6744642041057896?u=50&q=ahoxus","founder here. started this project in 2019. based it here in feb 2020, nearly with covid-19. writing this review july 2021.

reason i started it, and we got this far, is because i couldn't find any similar attempts in my wandering quests around portugal.

still looking for places and people who agree more than disagree with our sustainable life model.

cheers!"
"geo:41.2989902,-7.7509509?q=Restaurante Golden Wok&u=30","good food and good price. eat all you want and be careful to not eat too much! over 30 different options in the buffet, if my counting servers me right. desert included in the price. drinks are not. 12 eur is quite remarkable for so many japanese food options (i don't even like japanese food, so i go for the chinese, but friends said it was good as well)."
"geo:42.4589465,14.2229986?q=Pooka&u=30",Cool pub! You can also play darts and boardgames! Very good hamburgers and great beer!
"geo:42.4604048,14.2311219?q=Al Tiramisú&u=30",Great cafe near the beach!
"geo:42.6795374,23.3210091?u=50&q=playground",nan
"geo:42.9124431,-8.7358186?q=Pizzería Milio&u=30",nan
"geo:43.4982658,-8.2450147?q=Nuevo Rumbo&u=30",nan
"geo:44.8209414,20.4569453?u=50&q=Pasteli%20Cake%20Shop",Wonderful cake shop in the city center. 
"geo:45.4102079,4.5794933?u=50&q=Rochers%20de%20la%20Sordi%C3%A8re",nan
"geo:45.5697484,11.9774792?q=Rizzo Abbigliamento&u=30",nan
"geo:46.414202849999995,6.9275531?q=Château de Chillon&u=30","Visited the castle in winter, so it was a bit cold. Can only imagine how amazing it must be on a sunny day, with the lake around and the walls warmed by the sun. It was a fantastic experience to wander through its many rooms, and discover historical artifacts from its history spanning a whole millennium. Was touched by the story of François Bonivard who was imprisoned there and inspired a poem of Lord Byron: The Prisoner of Chillon. "
"geo:46.58674645,13.928256600000001?q=Apartments am See Domenig&u=30",Great place to work and to live!
"geo:46.8480544,9.530575?q=Gasthaus Gansplatz&u=30",Traditional restaurant with very good cuisine. The cordon bleus are recommended.
"geo:46.8532884,9.532565?q=Otello&u=30","If you search an Italian in Chur and you like pasta and pizza, this is the place for you. Good Italian just next to the train station! very friendly service and good pizza!"
"geo:46.9122292,17.8917574?q=Tihany&u=30","Cozy historical village on the Tihany peninsula on the northern shore of Lake Balaton. Very well maintained and a real tourist magnet for the whole of Hungary. The village's website offers a downloadable pocket guide, a video and even a virtual tour. Besides the beautiful landscape one can enjoy the relics of the folk architecture such as the peasant houses. Had a great traditional meal at the Gulyas Udvar Etterem. Might become very crowded during high season (in March it was perfect though)."
"geo:46.9128657,17.8881952?q=Gulyás Udvar Étterem&u=30","Had lunch here during our visit of Tihany, a picturesque historical village on a peninsula of Lake Balaton. This restaurant might look very touristic from outside, but inside you find a truly traditional cozy place that serves simple and very well-made local food, such as the cod paprikas I had. The waiter was very engaged and pleasant, and helped us to find the right meal according to our tastes. It was a great experience."
"geo:46.9470165,7.437509?q=Starbucks&u=30",Very close to the train station. Good but expensive coffee.
"geo:47.0002812,8.3983246?q=Bürgenstock&u=30","Bürgenstock is great for a day trip from Zurich, Luzern or Zug. Nice trails on top for walks, and amazing view over alps and Lake Lucerne. Also, quite a few fine dining restaurants around, as well as a spa."
"geo:47.0499734,9.4377004?q=Schloss Sargans&u=30",nan
"geo:47.0505452,8.3054682?q=Lucerne&u=30","Very nice town to visit: beautiful old town, nice modern art museum, views on Rigi, Pilatus and the lake."
"geo:47.0511141,8.29512?q=Gütsch&u=30","We hiked up to Gütsch on a winter afternoon when it was already getting dark. Had a beautiful view over Lucerne from there. The restaurant also looks very nice, but didn't have the time to visit it. 
Next time we will definitely visit the little sculpture park there as it seemed interesting (closes at 18:00). For the way down we took the little funicular. Definitely recommend for a day trip to Luzern."
"geo:47.1437602,8.5337843?q=Zugerberg&u=30","Nice destination for a hike up from the town of Zug. Hike takes around 2 hours and gives a beautiful view on the Zuger lake. On top there is a restaurant with simple local food to enjoy before hiking back down again. Good views on the alps, on some days you can even see Eiger, Jungfrau and Mönch.
"
"geo:47.1671127,8.5157744?q=Juan Long&u=30","A Chinese restaurant in the heart of Zug, Suan Long is a good place for a meal and a beer with friends. Food is good but not amazing, and there are no original vegetarian dishes, but rather the type of options where meat was replaced with tofu. Staff is friendly but often looks tired. It can be quite smoky inside due to the open kitchen where a lot of frying is going on."
"geo:47.1674468,8.5149937?q=Gotthärdli&u=30","I regularly eat at this fantastic Thai restaurant. They have a bar downstairs which the restaurant shouldn't be confused with. The food is pretty authentic and there are sufficient vegetarian options. The restaurant is located in a historic and well kept house that displays original wood covered walls, with windows towards the lake. A pleasure for the eye as well."
"geo:47.1691576,8.514572?q=Juanitos&u=30",nan
"geo:47.1718112,8.5137931?q=Reformierte Kirche&u=30","Visited a wonderful organ concert in this church on Sunday 2nd Feb. The concert took place on the organ-gallery, a loft that can be reached over stairs. I was impressed with the acoustics and the quality of the performance. Learned later that the church has been designated to cultural and spiritual events, and as a place for community gatherings, under the name CityKircheZug. Will definitely visit other cultural events here in the future."
"geo:47.1725513,8.5181721?q=Cha Cha Thai&u=30","Funky interior, but low quality food. Sauces for rice dishes often contain only meat without any vegetable and noodle dishes do not have much taste. Better food and prices at Gotthärdli am See thai restaurant."
"geo:47.1850241,8.5178011?u=50&q=Lidl","Great place to do essentials shopping, but also some nice extras like good cheese and wine selection. Rarely too crowded, reasonable prices and constantly introduce new inventory. Can be lacking in more specialist products or general household items, but for that other shops like large Coop are better."
"geo:47.2273245,8.8156345?q=Schloss Rapperswil&u=30",nan
"geo:47.2533249,8.7800877?q=Baumgarten&u=30",Speciality is Pizzas with thick bottom.
"geo:47.29493565,11.51422715?u=50&q=MPREIS",A very well equipped grocery store.
"geo:47.3615349,8.5151166?q=piqyourdress Showroom Zurich&u=30","After visiting many traditional wedding clothing shops, piqyourdress was an absolute delight! They have a modern and minimalist concept, offering a manageable selection of modular pieces that can be combined according to one's taste for styles, colours, and materials.
The atmosphere in the showroom was great: lots of space and daylight to try different combinations. Ramona was patient in helping me with the dresses, and she spread such a positive and tranquil vibe. I'll definitely come back to try some evening wear as well."
"geo:47.3762816,8.5386097?q=roots&u=30","Very good food! Light and high quality bowls, refined seasoning. Food was ready within less than 10 minutes, and was served in beautiful artesian bowls. Good atmosphere "
"geo:47.3807554,8.5040594?q=Brasserie Nestor&u=30","We had the two vegetarian options on the menu and they were both very interesting and refined dishes. A bit too much grains for us, especially in the mushroom porridge, but nevertheless balanced and interesting tastes. Atmosphere also nice with large glass windows and a minimalist retro decor."
"geo:47.3869001,8.5170453?q=Maag MusicHall&u=30",Visited the Van Gogh Alive exhibition at Maag yesterday. Great experience in terms of sound and light quality. From the outside and also inside the building could benefit from modernisation to make it more welcoming. 
"geo:47.4133289,8.5522166?q=Hong-Kong Food Paradise&u=30",That restaurant has just been recommended by a friend.
"geo:47.4133982,9.348073?q=TSO AG&u=30",nan
"geo:47.4625581,8.1806714?q=Habsburg&u=30",Famous touristic location!
"geo:47.4718021,8.4156202?q=Burgstelle Boppensol&u=30",It is still not clear where exactly the location was. To have something in the hand I created from the DTM 2014 50cm of the canton Zürich a hillshade of the place. Maybe this will help for further investigation.
"geo:47.4866113,19.058951711704644?q=Great Market Hall&u=30","Large historic indoor market in Budapest, built in 1897 and renovated in 1997. The architecture alone is already worth a visit. Very nice to wander around the many food stalls with local produce or popular Hungarian food items, eateries, souvenir shops."
"geo:47.486916,19.044562?q=Gellért Hill&u=30","It is a very nice walk up Gellert Hill, through a large park with windy paths and sculptures along the way. On top, you have a fantastic view over Budapest. A variety of stalls offering drinks and snacks makes it a great afternoon or early evening tour, especially on a warm and sunny day."
"geo:47.4893769,19.0536298?q=Kahwa el Salam&u=30","We went here for breakfast and it turned out to be a real hidden gem in terms of coziness and beautiful interior. Food was ok, we had an omelette with pickled veggies, topped with grated cheese. The regular omelette without the pickles is probably better. Service was very nice and the atmosphere was relaxed and cheerful. "
"geo:47.4925461,19.0607007?q=Budapest Baristas&u=30","Went here for breakfast and loved the food! Creative vegetarian/vegan options. Had dishes with oven-roasted pumpkin and another one with sweet potato, topped with different veggies or eggs/salmon. The coffee was great, too. Interior is cozy and interesting with the gallery, but overall quite small. At some point there was a queue of people ordering directly at the counter, which filled up the whole room."
"geo:47.4974858,19.0627583?q=Gettó Gulyás&u=30","Great restaurant serving traditional gulyas and paprikas. Elegant and cozy industrial-style interior. Had two vegetarian dishes: one with giant white beans, topped with a fried egg and fresh peppers and onions that was fantastic. Second dish was good, but the mushrooms were a bit watery, so it was not as great as the bean dish. Great white wine recommendation (Tokaji) that fit perfectly. "
"geo:47.5052599,19.0722363?q=Napfényes étterem&u=30",Nice vegan restaurant serving vegan versions of traditional Hungarian meals and more. Great for anyone who wants to explore the local cuisine without meat. Interior was well-maintained but looked a bit old-fashioned. But the food and great service made up for it.
"geo:47.5605517,10.2166885?q=Freilich Unverpackt&u=30",Super friendly stuff and excelent coffee! A great initiative to support sustainable shopping for organic and regional food and other products by reducing packaging and plastic. 
"geo:47.6038321,-122.3300624?q=Seattle&u=30","Beautiful and diverse.
Too corporate.
Uber cliquey.
Feels like a mono-culture sometimes merely because so many people do not talk to eachother or help out one another.
Growing and changing a lot.
I feel like a little more openness to establishing connections with different people is all this area actually needs. "
"geo:47.74004875,13.444367195088567?q=Hotel Cortisen am See&u=30",nan
"geo:48.0511,10.8757?q=Hexenturm&u=30",Great website to be used as an example.
"geo:48.0511,10.8757?q=Pietervdvn Software Consultancy&u=15",Great website to be used as an example.
"geo:48.753018749999995,9.631041102509345?q=Gasthaus Löwen&u=30",nan
"geo:48.77395335,44.80919325?u=50&q=sportpitch",nan
"geo:48.77543816558929,44.7589123249054?u=50&q=playground",nan
"geo:48.776131649999996,44.76433335?u=50&q=playground",nan
"geo:48.777037825151616,44.768058657646186?u=50&q=playground",nan
"geo:48.7788177,44.7839856?u=50&q=sportpitch",nan
"geo:48.7805335,44.7941529?u=50&q=playground",nan
"geo:48.78360465,44.7889785?u=50&q=sportpitch", 
"geo:48.7841623,44.7865927?u=50&q=sportpitch", 
"geo:48.78446982883077,44.78593289852143?u=50&q=sportpitch",nan
"geo:48.785539,44.7875503?u=50&q=playground",nan
"geo:48.78553902774804,44.787550270557404?u=50&q=playground",nan
"geo:49.1187987,-122.8899872?q=Pepperoni Cafe&u=30","Excellent vegetarian pizza, a little pricey though."
"geo:50.1234938,8.6376816?q=Pizzeria Uno&u=30","A lovely Indian family who sells pizza and Indian food. The price is pretty low and the quality okay to good. You won't be blown away, but what you get for your money is really good, so I can recommend"
"geo:50.123935450000005,8.655478006555516?q=Palmengarten&u=30","As a student, I pay no entrance fee, so I go there really often. In the summer and with good weather there are many other people, but especially in the autumn, it is really nice. So many plants from all around the world and really silent everywhere, so you can easily relax from a hard day of work or something"
"geo:50.124021,8.6406251?q=Lhamo Bistro&u=30","Lovely Tibetan restaurant with great traditional food. Run by a family, they really make an effort to make you a good evening. Nice for a date or casually eating. Love the momos and their udon noodles"
"geo:50.1242066,8.6362257?q=Hackquarter Chaos Computer Club Frankfurt e.V.&u=30","Great community of local hackers and knowledgeable people in the IT area. If you want to meet new people or learn something, just go there and ask someone! "
"geo:50.1281619,8.6087774?q=Frag Henri&u=30","I am Henri Wagner, the owner of FragHenri. I mostly do services for private entities or small businesses.
From electronic repair to server installation / IT solution designing and am always up for new things to come. "
"geo:50.135592,8.60182229208942?q=Metro&u=30","Good supermarket for wholesale products. You need a card though, which you can only get with a business. They have pretty special things, but sometimes they dont even have basics, especially concerning vegetables. Furthermore, the prices can be pretty high, but I believe the quality is also better than in your typical supermarket"
"geo:50.4833762,-3.7689843?q=South Devon Railway&u=30",Great day out and lovely steam train ride along the beautiful River Dart to the old town of Totnes.
"geo:51.02401373823834,4.493126571178437?u=50&q=Klimkaffee",nan
"geo:51.0535894,3.7004163?u=50&q=Carrefour%20Market",nan
"geo:51.1081974,17.0247706?q=Peruwiana&u=30","Great Peruvian fusion food, fantastic drinks, and nice atmosphere! Interior is decorated with a lot of wood, dark green colours, and plants. The red drink on the picture was a delicious, interesting non-alcoholic hot drink with fresh raspberry and rosemary. "
"geo:51.1089776,17.0326689?q=Wroclaw&u=30","Beautiful city, a lot of culture to explore. And fantastic selection of restaurants, from traditional Polish food to exotic options such as Peruvian."
"geo:51.12703915,15.610203349999999?u=50&q=Piaskowcowe%20%C5%9Aciany",nan
"geo:51.2085526,3.226772?q=Bruges&u=30","Quiet and lovely city, ideal for a historic trip. Lot's of activities for young kids, but lacks the young population population to make it dynamic"
"geo:51.21576,3.22000?q=Pietervdvn Software Consultancy&u=15",Excellent knowledge about OSM Excellent knowledge about OSM
"geo:51.9262145,4.4788948?q=Restaurant De Jong&u=30","Very interesting food, great service."
"geo:52.0847502,4.2993952?q=Hortus&u=30","The place does not look as nice as the others around it, but it has really good food and nice people. It surely is not cheap, but I think it is worth it"
"geo:52.2165398,21.0174662?q=Śródmieście&u=30","Very nice, quiet street with small restaurants, pubs and shops."
"geo:52.2317641,21.005799675616117?q=Pałac Kultury&u=30", 
"geo:52.29096405,14.060294292125526?q=SaarowTherme&u=30","Great view from the spa area and chill out room, 1st floor, small building.

Very nice located at the lake.

They could improve with more healthy food on the menu.

"
"geo:52.3572677,4.8916152?q=Vegan Junk Food Bar&u=30","Great food for everyone with burgers, salads and really good fries etc. and the people are really lovely"
"geo:53.5517883,10.0009813?q=Prego&u=30",Ever since a friend showed me this place I'm in love with this place. The pizzas are affordable and taste amazing.
"geo:53.6188781,9.6857171?q=Holmer Sandberge&u=30","Beautiful area with varied nature. 
Recommended for a day trip."
"geo:53.731224,9.9033409?q=Caesar Cut&u=30",Have had my hairs cut here for 4 years and I've never had a reason to go somewhere else. The service is friendly and fast and the prices are fair. Can only recommend.
"geo:53.7313989,9.8992692?q=Foto Unger&u=30",Had my passport photos done here and was done not even 5 minutes later! They even mailed the photos to me!
"geo:57.0766696,24.3231405?q=Klaips&u=30",Nice setting and staff. Reasonable prices.
"geo:58.3285722,11.9032573?q=Hälsokällan&u=30","Visiting Hälsokällan is an almost bizarre experience, you'd expect the door to be locked but no, you're free to just walk in with no one else around. I was nervous to taste the water but I was comforted by the official lab test results available to read next to the well. The taste was fine, a bit earthy maybe. Overall, really nice, but I gotta knock off a star because of the slight smell of mold."
"geo:58.3404318,11.9709882?q=Vindskyddet - Källsvattnet&u=30",Well-built shelter in good condition surrounded by amazing Swedish forest. Thanks you Vindskyddsvärdarna for taking care of the place!
"geo:58.3500847,11.9368705?q=RÅG&u=30","RÅG sets themselves apart from the rest of cafes in Uddevalla, with their alternative vibes in both interior design and food menu. For example they don't serve regular soft drinks like coke or pepsi, instead you'll find craft soda, kombucha and beer, all coming from micro breweries in Sweden. One of the rooms often have Artwork for sale, which is a collaboration between RÅG and local artists. There are some good vegan options but if RÅG wants a 5 star rating from me, they need to expand those options further. Also the coffee could be a little better. The staff are nice people and have given me free dessert on several occasions."
"geo:6.9973602,81.0577337?q=Hotel Mariot&u=30",nan
